"Date","Daily foreign exchange rates, 31 December 1979 ? 31 December 1998"
"1987-08-07",1.89
"1987-08-10",1.894
"1987-08-11",1.898
"1987-08-12",1.893
"1987-08-13",1.887
"1987-08-14",1.876
"1987-08-17",1.877
"1987-08-18",1.845
"1987-08-19",1.841
"1987-08-20",1.828
"1987-08-21",1.818
"1987-08-24",1.817
"1987-08-25",1.823
"1987-08-26",1.826
"1987-08-27",1.814
"1987-08-28",1.81
"1987-08-31",1.811
"1987-09-01",1.813
"1987-09-02",1.803
"1987-09-03",1.794
"1987-09-04",1.796
"1987-09-08",1.793
"1987-09-09",1.797
"1987-09-10",1.807
"1987-09-11",1.8
"1987-09-14",1.818
"1987-09-15",1.816
"1987-09-16",1.816
"1987-09-17",1.817
"1987-09-18",1.806
"1987-09-21",1.815
"1987-09-22",1.82
"1987-09-23",1.822
"1987-09-24",1.822
"1987-09-25",1.821
"1987-09-28",1.825
"1987-09-29",1.84
"1987-09-30",1.843
"1987-10-01",1.847
"1987-10-02",1.843
"1987-10-05",1.843
"1987-10-06",1.836
"1987-10-07",1.826
"1987-10-08",1.823
"1987-10-09",1.814
"1987-10-13",1.821
"1987-10-14",1.811
"1987-10-15",1.801
"1987-10-16",1.802
"1987-10-19",1.778
"1987-10-20",1.808
"1987-10-21",1.813
"1987-10-22",1.814
"1987-10-23",1.787
"1987-10-26",1.775
"1987-10-27",1.764
"1987-10-28",1.753
"1987-10-29",1.729
"1987-10-30",1.728
"1987-11-02",1.713
"1987-11-03",1.715
"1987-11-04",1.711
"1987-11-05",1.669
"1987-11-06",1.675
"1987-11-09",1.662
"1987-11-10",1.665
"1987-11-12",1.699
"1987-11-13",1.688
"1987-11-16",1.704
"1987-11-17",1.693
"1987-11-18",1.688
"1987-11-19",1.681
"1987-11-20",1.682
"1987-11-23",1.668
"1987-11-24",1.687
"1987-11-25",1.669
"1987-11-27",1.655
"1987-11-30",1.641
"1987-12-01",1.649
"1987-12-02",1.654
"1987-12-03",1.66
"1987-12-04",1.669
"1987-12-07",1.672
"1987-12-08",1.669
"1987-12-09",1.664
"1987-12-10",1.637
"1987-12-11",1.632
"1987-12-14",1.631
"1987-12-15",1.631
"1987-12-16",1.631
"1987-12-17",1.623
"1987-12-18",1.634
"1987-12-21",1.635
"1987-12-22",1.629
"1987-12-23",1.637
"1987-12-24",1.629
"1987-12-28",1.597
"1987-12-29",1.596
"1987-12-30",1.594
"1987-12-31",1.571
"1988-01-04",1.585
"1988-01-05",1.627
"1988-01-06",1.649
"1988-01-07",1.639
"1988-01-08",1.651
"1988-01-11",1.637
"1988-01-12",1.635
"1988-01-13",1.633
"1988-01-14",1.637
"1988-01-15",1.68
"1988-01-19",1.676
"1988-01-20",1.662
"1988-01-21",1.664
"1988-01-22",1.676
"1988-01-25",1.678
"1988-01-26",1.677
"1988-01-27",1.671
"1988-01-28",1.667
"1988-01-29",1.679
"1988-02-01",1.692
"1988-02-02",1.682
"1988-02-03",1.688
"1988-02-04",1.69
"1988-02-05",1.699
"1988-02-08",1.695
"1988-02-09",1.701
"1988-02-10",1.691
"1988-02-11",1.692
"1988-02-12",1.714
"1988-02-16",1.708
"1988-02-17",1.706
"1988-02-18",1.711
"1988-02-19",1.708
"1988-02-22",1.696
"1988-02-23",1.692
"1988-02-24",1.695
"1988-02-25",1.697
"1988-02-26",1.688
"1988-02-29",1.688
"1988-03-01",1.686
"1988-03-02",1.694
"1988-03-03",1.697
"1988-03-04",1.69
"1988-03-07",1.677
"1988-03-08",1.669
"1988-03-09",1.668
"1988-03-10",1.665
"1988-03-11",1.662
"1988-03-14",1.664
"1988-03-15",1.666
"1988-03-16",1.672
"1988-03-17",1.691
"1988-03-18",1.697
"1988-03-21",1.691
"1988-03-22",1.694
"1988-03-23",1.692
"1988-03-24",1.68
"1988-03-25",1.676
"1988-03-28",1.661
"1988-03-29",1.663
"1988-03-30",1.664
"1988-03-31",1.656
"1988-04-01",1.656
"1988-04-04",1.654
"1988-04-05",1.67
"1988-04-06",1.674
"1988-04-07",1.68
"1988-04-08",1.673
"1988-04-11",1.687
"1988-04-12",1.688
"1988-04-13",1.694
"1988-04-14",1.663
"1988-04-15",1.661
"1988-04-18",1.658
"1988-04-19",1.663
"1988-04-20",1.664
"1988-04-21",1.664
"1988-04-22",1.673
"1988-04-25",1.678
"1988-04-26",1.675
"1988-04-27",1.675
"1988-04-28",1.669
"1988-04-29",1.675
"1988-05-02",1.679
"1988-05-03",1.677
"1988-05-04",1.68
"1988-05-05",1.679
"1988-05-06",1.681
"1988-05-09",1.682
"1988-05-10",1.679
"1988-05-11",1.678
"1988-05-12",1.679
"1988-05-13",1.683
"1988-05-16",1.689
"1988-05-17",1.704
"1988-05-18",1.705
"1988-05-19",1.701
"1988-05-20",1.703
"1988-05-23",1.702
"1988-05-24",1.703
"1988-05-25",1.706
"1988-05-26",1.708
"1988-05-27",1.719
"1988-05-31",1.729
"1988-06-01",1.726
"1988-06-02",1.725
"1988-06-03",1.727
"1988-06-06",1.717
"1988-06-07",1.715
"1988-06-08",1.719
"1988-06-09",1.72
"1988-06-10",1.72
"1988-06-13",1.725
"1988-06-14",1.748
"1988-06-15",1.753
"1988-06-16",1.754
"1988-06-17",1.753
"1988-06-20",1.76
"1988-06-21",1.758
"1988-06-22",1.779
"1988-06-23",1.786
"1988-06-24",1.815
"1988-06-27",1.819
"1988-06-28",1.809
"1988-06-29",1.83
"1988-06-30",1.817
"1988-07-01",1.82
"1988-07-05",1.824
"1988-07-06",1.822
"1988-07-07",1.817
"1988-07-08",1.838
"1988-07-11",1.846
"1988-07-12",1.838
"1988-07-13",1.847
"1988-07-14",1.848
"1988-07-15",1.877
"1988-07-18",1.882
"1988-07-19",1.864
"1988-07-20",1.851
"1988-07-21",1.838
"1988-07-22",1.826
"1988-07-25",1.845
"1988-07-26",1.861
"1988-07-27",1.849
"1988-07-28",1.865
"1988-07-29",1.875
"1988-08-01",1.877
"1988-08-02",1.876
"1988-08-03",1.876
"1988-08-04",1.881
"1988-08-05",1.893
"1988-08-08",1.902
"1988-08-09",1.916
"1988-08-10",1.916
"1988-08-11",1.9
"1988-08-12",1.881
"1988-08-15",1.881
"1988-08-16",1.872
"1988-08-17",1.913
"1988-08-18",1.898
"1988-08-19",1.892
"1988-08-22",1.92
"1988-08-23",1.907
"1988-08-24",1.892
"1988-08-25",1.864
"1988-08-26",1.857
"1988-08-29",1.869
"1988-08-30",1.868
"1988-08-31",1.879
"1988-09-01",1.874
"1988-09-02",1.859
"1988-09-06",1.843
"1988-09-07",1.844
"1988-09-08",1.849
"1988-09-09",1.849
"1988-09-12",1.845
"1988-09-13",1.85
"1988-09-14",1.879
"1988-09-15",1.876
"1988-09-16",1.877
"1988-09-19",1.869
"1988-09-20",1.864
"1988-09-21",1.875
"1988-09-22",1.88
"1988-09-23",1.876
"1988-09-26",1.884
"1988-09-27",1.879
"1988-09-28",1.878
"1988-09-29",1.883
"1988-09-30",1.873
"1988-10-03",1.861
"1988-10-04",1.861
"1988-10-05",1.863
"1988-10-06",1.865
"1988-10-07",1.862
"1988-10-11",1.852
"1988-10-12",1.836
"1988-10-13",1.821
"1988-10-14",1.813
"1988-10-17",1.811
"1988-10-18",1.804
"1988-10-19",1.811
"1988-10-20",1.803
"1988-10-21",1.781
"1988-10-24",1.789
"1988-10-25",1.788
"1988-10-26",1.775
"1988-10-27",1.776
"1988-10-28",1.778
"1988-10-31",1.782
"1988-11-01",1.786
"1988-11-02",1.779
"1988-11-03",1.772
"1988-11-04",1.794
"1988-11-07",1.784
"1988-11-08",1.79
"1988-11-09",1.761
"1988-11-10",1.758
"1988-11-14",1.745
"1988-11-15",1.746
"1988-11-16",1.724
"1988-11-17",1.731
"1988-11-18",1.736
"1988-11-21",1.728
"1988-11-22",1.721
"1988-11-23",1.717
"1988-11-25",1.716
"1988-11-28",1.734
"1988-11-29",1.727
"1988-11-30",1.736
"1988-12-01",1.733
"1988-12-02",1.731
"1988-12-05",1.724
"1988-12-06",1.733
"1988-12-07",1.76
"1988-12-08",1.742
"1988-12-09",1.734
"1988-12-12",1.743
"1988-12-13",1.747
"1988-12-14",1.738
"1988-12-15",1.749
"1988-12-16",1.766
"1988-12-19",1.763
"1988-12-20",1.777
"1988-12-21",1.77
"1988-12-22",1.774
"1988-12-23",1.777
"1988-12-27",1.778
"1988-12-28",1.787
"1988-12-29",1.789
"1988-12-30",1.774
"1989-01-03",1.764
"1989-01-04",1.788
"1989-01-05",1.795
"1989-01-06",1.814
"1989-01-09",1.829
"1989-01-10",1.835
"1989-01-11",1.829
"1989-01-12",1.825
"1989-01-13",1.834
"1989-01-17",1.851
"1989-01-18",1.871
"1989-01-19",1.867
"1989-01-20",1.844
"1989-01-23",1.838
"1989-01-24",1.843
"1989-01-25",1.843
"1989-01-26",1.845
"1989-01-27",1.863
"1989-01-30",1.859
"1989-01-31",1.879
"1989-02-01",1.864
"1989-02-02",1.869
"1989-02-03",1.88
"1989-02-06",1.879
"1989-02-07",1.868
"1989-02-08",1.872
"1989-02-09",1.86
"1989-02-10",1.862
"1989-02-13",1.87
"1989-02-14",1.85
"1989-02-15",1.844
"1989-02-16",1.842
"1989-02-17",1.837
"1989-02-21",1.842
"1989-02-22",1.836
"1989-02-23",1.822
"1989-02-24",1.824
"1989-02-27",1.818
"1989-02-28",1.823
"1989-03-01",1.837
"1989-03-02",1.842
"1989-03-03",1.841
"1989-03-06",1.853
"1989-03-07",1.854
"1989-03-08",1.859
"1989-03-09",1.862
"1989-03-10",1.863
"1989-03-13",1.868
"1989-03-14",1.858
"1989-03-15",1.872
"1989-03-16",1.872
"1989-03-17",1.876
"1989-03-20",1.876
"1989-03-21",1.873
"1989-03-22",1.869
"1989-03-23",1.872
"1989-03-24",1.874
"1989-03-27",1.883
"1989-03-28",1.894
"1989-03-29",1.892
"1989-03-30",1.898
"1989-03-31",1.897
"1989-04-03",1.883
"1989-04-04",1.871
"1989-04-05",1.872
"1989-04-06",1.869
"1989-04-07",1.875
"1989-04-10",1.88
"1989-04-11",1.887
"1989-04-12",1.886
"1989-04-13",1.874
"1989-04-14",1.871
"1989-04-17",1.856
"1989-04-18",1.853
"1989-04-19",1.862
"1989-04-20",1.847
"1989-04-21",1.849
"1989-04-24",1.861
"1989-04-25",1.866
"1989-04-26",1.879
"1989-04-27",1.877
"1989-04-28",1.88
"1989-05-01",1.891
"1989-05-02",1.887
"1989-05-03",1.89
"1989-05-04",1.892
"1989-05-05",1.899
"1989-05-08",1.908
"1989-05-09",1.916
"1989-05-10",1.905
"1989-05-11",1.914
"1989-05-12",1.92
"1989-05-15",1.942
"1989-05-16",1.944
"1989-05-17",1.973
"1989-05-18",1.967
"1989-05-19",1.97
"1989-05-22",2.009
"1989-05-23",2.008
"1989-05-24",2.012
"1989-05-25",1.995
"1989-05-26",1.99
"1989-05-30",2.009
"1989-05-31",1.976
"1989-06-01",1.984
"1989-06-02",1.958
"1989-06-05",1.963
"1989-06-06",1.98
"1989-06-07",1.962
"1989-06-08",1.978
"1989-06-09",2.003
"1989-06-12",2.025
"1989-06-13",2.027
"1989-06-14",2.03
"1989-06-15",2.024
"1989-06-16",1.992
"1989-06-19",1.974
"1989-06-20",1.978
"1989-06-21",1.97
"1989-06-22",1.96
"1989-06-23",1.941
"1989-06-26",1.958
"1989-06-27",1.957
"1989-06-28",1.965
"1989-06-29",1.956
"1989-06-30",1.955
"1989-07-03",1.929
"1989-07-05",1.89
"1989-07-06",1.891
"1989-07-07",1.884
"1989-07-10",1.858
"1989-07-11",1.881
"1989-07-12",1.876
"1989-07-13",1.882
"1989-07-14",1.904
"1989-07-17",1.907
"1989-07-18",1.892
"1989-07-19",1.902
"1989-07-20",1.901
"1989-07-21",1.906
"1989-07-24",1.909
"1989-07-25",1.896
"1989-07-26",1.875
"1989-07-27",1.869
"1989-07-28",1.888
"1989-07-31",1.866
"1989-08-01",1.865
"1989-08-02",1.852
"1989-08-03",1.866
"1989-08-04",1.897
"1989-08-07",1.906
"1989-08-08",1.891
"1989-08-09",1.901
"1989-08-10",1.892
"1989-08-11",1.939
"1989-08-14",1.939
"1989-08-15",1.947
"1989-08-16",1.942
"1989-08-17",1.969
"1989-08-18",1.95
"1989-08-21",1.952
"1989-08-22",1.941
"1989-08-23",1.957
"1989-08-24",1.959
"1989-08-25",1.954
"1989-08-28",1.959
"1989-08-29",1.938
"1989-08-30",1.946
"1989-08-31",1.958
"1989-09-01",1.978
"1989-09-05",1.991
"1989-09-06",1.975
"1989-09-07",1.985
"1989-09-08",1.981
"1989-09-11",1.987
"1989-09-12",1.988
"1989-09-13",1.981
"1989-09-14",1.969
"1989-09-15",2
"1989-09-18",1.953
"1989-09-19",1.95
"1989-09-20",1.942
"1989-09-21",1.944
"1989-09-22",1.95
"1989-09-25",1.906
"1989-09-26",1.889
"1989-09-27",1.883
"1989-09-28",1.882
"1989-09-29",1.873
"1989-10-02",1.875
"1989-10-03",1.887
"1989-10-04",1.878
"1989-10-05",1.886
"1989-10-06",1.893
"1989-10-10",1.897
"1989-10-11",1.917
"1989-10-12",1.908
"1989-10-13",1.891
"1989-10-16",1.866
"1989-10-17",1.852
"1989-10-18",1.854
"1989-10-19",1.852
"1989-10-20",1.854
"1989-10-23",1.856
"1989-10-24",1.839
"1989-10-25",1.841
"1989-10-26",1.838
"1989-10-27",1.83
"1989-10-30",1.837
"1989-10-31",1.841
"1989-11-01",1.838
"1989-11-02",1.848
"1989-11-03",1.848
"1989-11-06",1.852
"1989-11-07",1.845
"1989-11-08",1.846
"1989-11-09",1.849
"1989-11-10",1.863
"1989-11-13",1.862
"1989-11-14",1.849
"1989-11-15",1.839
"1989-11-16",1.836
"1989-11-17",1.842
"1989-11-20",1.836
"1989-11-21",1.821
"1989-11-22",1.814
"1989-11-24",1.805
"1989-11-27",1.79
"1989-11-28",1.788
"1989-11-29",1.783
"1989-11-30",1.78
"1989-12-01",1.782
"1989-12-04",1.781
"1989-12-05",1.777
"1989-12-06",1.766
"1989-12-07",1.773
"1989-12-08",1.772
"1989-12-11",1.766
"1989-12-12",1.734
"1989-12-13",1.74
"1989-12-14",1.737
"1989-12-15",1.723
"1989-12-18",1.726
"1989-12-19",1.738
"1989-12-20",1.741
"1989-12-21",1.726
"1989-12-22",1.708
"1989-12-26",1.7
"1989-12-27",1.69
"1989-12-28",1.688
"1989-12-29",1.69
"1990-01-02",1.709
"1990-01-03",1.721
"1990-01-04",1.684
"1990-01-05",1.681
"1990-01-08",1.669
"1990-01-09",1.682
"1990-01-10",1.68
"1990-01-11",1.682
"1990-01-12",1.68
"1990-01-16",1.695
"1990-01-17",1.691
"1990-01-18",1.709
"1990-01-19",1.705
"1990-01-22",1.723
"1990-01-23",1.697
"1990-01-24",1.687
"1990-01-25",1.688
"1990-01-26",1.693
"1990-01-29",1.679
"1990-01-30",1.682
"1990-01-31",1.688
"1990-02-01",1.682
"1990-02-02",1.686
"1990-02-05",1.67
"1990-02-06",1.658
"1990-02-07",1.655
"1990-02-08",1.673
"1990-02-09",1.675
"1990-02-12",1.67
"1990-02-13",1.677
"1990-02-14",1.672
"1990-02-15",1.681
"1990-02-16",1.68
"1990-02-20",1.675
"1990-02-21",1.666
"1990-02-22",1.67
"1990-02-23",1.678
"1990-02-26",1.692
"1990-02-27",1.685
"1990-02-28",1.697
"1990-03-01",1.715
"1990-03-02",1.72
"1990-03-05",1.704
"1990-03-06",1.701
"1990-03-07",1.707
"1990-03-08",1.702
"1990-03-09",1.705
"1990-03-12",1.711
"1990-03-13",1.717
"1990-03-14",1.713
"1990-03-15",1.703
"1990-03-16",1.695
"1990-03-19",1.683
"1990-03-20",1.697
"1990-03-21",1.709
"1990-03-22",1.705
"1990-03-23",1.711
"1990-03-26",1.712
"1990-03-27",1.712
"1990-03-28",1.711
"1990-03-29",1.698
"1990-03-30",1.688
"1990-04-02",1.704
"1990-04-03",1.701
"1990-04-04",1.7
"1990-04-05",1.7
"1990-04-06",1.696
"1990-04-09",1.693
"1990-04-10",1.691
"1990-04-11",1.675
"1990-04-12",1.673
"1990-04-13",1.673
"1990-04-16",1.678
"1990-04-17",1.678
"1990-04-18",1.673
"1990-04-19",1.677
"1990-04-20",1.689
"1990-04-23",1.698
"1990-04-24",1.695
"1990-04-25",1.683
"1990-04-26",1.683
"1990-04-27",1.676
"1990-04-30",1.679
"1990-05-01",1.681
"1990-05-02",1.683
"1990-05-03",1.683
"1990-05-04",1.672
"1990-05-07",1.656
"1990-05-08",1.658
"1990-05-09",1.638
"1990-05-10",1.637
"1990-05-11",1.631
"1990-05-14",1.645
"1990-05-15",1.647
"1990-05-16",1.643
"1990-05-17",1.648
"1990-05-18",1.648
"1990-05-21",1.664
"1990-05-22",1.67
"1990-05-23",1.673
"1990-05-24",1.678
"1990-05-25",1.683
"1990-05-29",1.672
"1990-05-30",1.682
"1990-05-31",1.699
"1990-06-01",1.694
"1990-06-04",1.693
"1990-06-05",1.692
"1990-06-06",1.688
"1990-06-07",1.692
"1990-06-08",1.697
"1990-06-11",1.692
"1990-06-12",1.693
"1990-06-13",1.693
"1990-06-14",1.695
"1990-06-15",1.694
"1990-06-18",1.677
"1990-06-19",1.669
"1990-06-20",1.679
"1990-06-21",1.681
"1990-06-22",1.675
"1990-06-25",1.678
"1990-06-26",1.672
"1990-06-27",1.664
"1990-06-28",1.669
"1990-06-29",1.666
"1990-07-02",1.658
"1990-07-03",1.652
"1990-07-05",1.649
"1990-07-06",1.654
"1990-07-09",1.649
"1990-07-10",1.646
"1990-07-11",1.651
"1990-07-12",1.658
"1990-07-13",1.643
"1990-07-16",1.653
"1990-07-17",1.646
"1990-07-18",1.644
"1990-07-19",1.644
"1990-07-20",1.642
"1990-07-23",1.628
"1990-07-24",1.619
"1990-07-25",1.619
"1990-07-26",1.623
"1990-07-27",1.615
"1990-07-30",1.609
"1990-07-31",1.588
"1990-08-01",1.593
"1990-08-02",1.595
"1990-08-03",1.593
"1990-08-06",1.577
"1990-08-07",1.581
"1990-08-08",1.595
"1990-08-09",1.592
"1990-08-10",1.59
"1990-08-13",1.577
"1990-08-14",1.57
"1990-08-15",1.563
"1990-08-16",1.564
"1990-08-17",1.551
"1990-08-20",1.558
"1990-08-21",1.555
"1990-08-22",1.554
"1990-08-23",1.548
"1990-08-24",1.558
"1990-08-27",1.552
"1990-08-28",1.553
"1990-08-29",1.558
"1990-08-30",1.566
"1990-08-31",1.576
"1990-09-04",1.584
"1990-09-05",1.564
"1990-09-06",1.558
"1990-09-07",1.566
"1990-09-10",1.582
"1990-09-11",1.592
"1990-09-12",1.588
"1990-09-13",1.575
"1990-09-14",1.562
"1990-09-17",1.558
"1990-09-18",1.548
"1990-09-19",1.569
"1990-09-20",1.58
"1990-09-21",1.578
"1990-09-24",1.557
"1990-09-25",1.564
"1990-09-26",1.572
"1990-09-27",1.571
"1990-09-28",1.567
"1990-10-01",1.552
"1990-10-02",1.555
"1990-10-03",1.545
"1990-10-04",1.534
"1990-10-05",1.547
"1990-10-09",1.526
"1990-10-10",1.528
"1990-10-11",1.532
"1990-10-12",1.518
"1990-10-15",1.523
"1990-10-16",1.516
"1990-10-17",1.511
"1990-10-18",1.511
"1990-10-19",1.504
"1990-10-22",1.517
"1990-10-23",1.518
"1990-10-24",1.508
"1990-10-25",1.513
"1990-10-26",1.517
"1990-10-29",1.517
"1990-10-30",1.519
"1990-10-31",1.516
"1990-11-01",1.508
"1990-11-02",1.502
"1990-11-05",1.487
"1990-11-06",1.487
"1990-11-07",1.482
"1990-11-08",1.488
"1990-11-09",1.488
"1990-11-13",1.48
"1990-11-14",1.472
"1990-11-15",1.478
"1990-11-16",1.471
"1990-11-19",1.475
"1990-11-20",1.477
"1990-11-21",1.482
"1990-11-23",1.486
"1990-11-26",1.492
"1990-11-27",1.48
"1990-11-28",1.485
"1990-11-29",1.497
"1990-11-30",1.5
"1990-12-03",1.514
"1990-12-04",1.503
"1990-12-05",1.503
"1990-12-06",1.49
"1990-12-07",1.479
"1990-12-10",1.473
"1990-12-11",1.481
"1990-12-12",1.478
"1990-12-13",1.481
"1990-12-14",1.485
"1990-12-17",1.487
"1990-12-18",1.484
"1990-12-19",1.479
"1990-12-20",1.503
"1990-12-21",1.527
"1990-12-24",1.546
"1990-12-26",1.532
"1990-12-27",1.53
"1990-12-28",1.497
"1990-12-31",1.497
"1991-01-02",1.49
"1991-01-03",1.493
"1991-01-04",1.508
"1991-01-07",1.533
"1991-01-08",1.531
"1991-01-09",1.514
"1991-01-10",1.532
"1991-01-11",1.533
"1991-01-14",1.545
"1991-01-15",1.544
"1991-01-16",1.544
"1991-01-17",1.514
"1991-01-18",1.504
"1991-01-22",1.495
"1991-01-23",1.488
"1991-01-24",1.486
"1991-01-25",1.49
"1991-01-28",1.49
"1991-01-29",1.488
"1991-01-30",1.493
"1991-01-31",1.479
"1991-02-01",1.468
"1991-02-04",1.465
"1991-02-05",1.463
"1991-02-06",1.451
"1991-02-07",1.452
"1991-02-08",1.457
"1991-02-11",1.445
"1991-02-12",1.453
"1991-02-13",1.457
"1991-02-14",1.466
"1991-02-15",1.477
"1991-02-19",1.493
"1991-02-20",1.497
"1991-02-21",1.491
"1991-02-22",1.506
"1991-02-25",1.523
"1991-02-26",1.52
"1991-02-27",1.522
"1991-02-28",1.526
"1991-03-01",1.538
"1991-03-04",1.537
"1991-03-05",1.534
"1991-03-06",1.542
"1991-03-07",1.548
"1991-03-08",1.563
"1991-03-11",1.58
"1991-03-12",1.572
"1991-03-13",1.577
"1991-03-14",1.579
"1991-03-15",1.599
"1991-03-18",1.633
"1991-03-19",1.654
"1991-03-20",1.65
"1991-03-21",1.638
"1991-03-22",1.645
"1991-03-25",1.671
"1991-03-26",1.69
"1991-03-27",1.706
"1991-03-28",1.706
"1991-03-29",1.698
"1991-04-01",1.685
"1991-04-02",1.678
"1991-04-03",1.668
"1991-04-04",1.665
"1991-04-05",1.681
"1991-04-08",1.689
"1991-04-09",1.668
"1991-04-10",1.679
"1991-04-11",1.671
"1991-04-12",1.684
"1991-04-15",1.677
"1991-04-16",1.665
"1991-04-17",1.673
"1991-04-18",1.689
"1991-04-19",1.737
"1991-04-22",1.767
"1991-04-23",1.742
"1991-04-24",1.754
"1991-04-25",1.748
"1991-04-26",1.755
"1991-04-29",1.769
"1991-04-30",1.719
"1991-05-01",1.706
"1991-05-02",1.724
"1991-05-03",1.748
"1991-05-06",1.738
"1991-05-07",1.721
"1991-05-08",1.733
"1991-05-09",1.744
"1991-05-10",1.727
"1991-05-13",1.714
"1991-05-14",1.702
"1991-05-15",1.691
"1991-05-16",1.698
"1991-05-17",1.738
"1991-05-20",1.728
"1991-05-21",1.713
"1991-05-22",1.722
"1991-05-23",1.714
"1991-05-24",1.708
"1991-05-28",1.698
"1991-05-29",1.713
