"Date","Daily foreign exchange rates, 31 December 1979 ? 31 December 1998"
"1991-05-30",1.721
"1991-05-31",1.74
"1991-06-03",1.746
"1991-06-04",1.739
"1991-06-05",1.749
"1991-06-06",1.753
"1991-06-07",1.77
"1991-06-10",1.771
"1991-06-11",1.773
"1991-06-12",1.792
"1991-06-13",1.798
"1991-06-14",1.79
"1991-06-17",1.798
"1991-06-18",1.814
"1991-06-19",1.79
"1991-06-20",1.798
"1991-06-21",1.799
"1991-06-24",1.785
"1991-06-25",1.799
"1991-06-26",1.785
"1991-06-27",1.796
"1991-06-28",1.814
"1991-07-01",1.822
"1991-07-02",1.835
"1991-07-03",1.831
"1991-07-05",1.827
"1991-07-08",1.811
"1991-07-09",1.818
"1991-07-10",1.815
"1991-07-11",1.834
"1991-07-12",1.789
"1991-07-15",1.788
"1991-07-16",1.8
"1991-07-17",1.79
"1991-07-18",1.771
"1991-07-19",1.749
"1991-07-22",1.759
"1991-07-23",1.757
"1991-07-24",1.737
"1991-07-25",1.756
"1991-07-26",1.739
"1991-07-29",1.753
"1991-07-30",1.752
"1991-07-31",1.747
"1991-08-01",1.758
"1991-08-02",1.735
"1991-08-05",1.72
"1991-08-06",1.713
"1991-08-07",1.709
"1991-08-08",1.724
"1991-08-09",1.728
"1991-08-12",1.725
"1991-08-13",1.731
"1991-08-14",1.735
"1991-08-15",1.733
"1991-08-16",1.761
"1991-08-19",1.817
"1991-08-20",1.804
"1991-08-21",1.753
"1991-08-22",1.728
"1991-08-23",1.753
"1991-08-26",1.748
"1991-08-27",1.749
"1991-08-28",1.74
"1991-08-29",1.747
"1991-08-30",1.749
"1991-09-03",1.74
"1991-09-04",1.737
"1991-09-05",1.74
"1991-09-06",1.733
"1991-09-09",1.695
"1991-09-10",1.694
"1991-09-11",1.697
"1991-09-12",1.687
"1991-09-13",1.685
"1991-09-16",1.674
"1991-09-17",1.671
"1991-09-18",1.682
"1991-09-19",1.69
"1991-09-20",1.688
"1991-09-23",1.673
"1991-09-24",1.678
"1991-09-25",1.683
"1991-09-26",1.684
"1991-09-27",1.676
"1991-09-30",1.663
"1991-10-01",1.666
"1991-10-02",1.663
"1991-10-03",1.666
"1991-10-04",1.678
"1991-10-07",1.681
"1991-10-08",1.696
"1991-10-09",1.692
"1991-10-10",1.694
"1991-10-11",1.693
"1991-10-15",1.712
"1991-10-16",1.702
"1991-10-17",1.703
"1991-10-18",1.689
"1991-10-21",1.691
"1991-10-22",1.695
"1991-10-23",1.704
"1991-10-24",1.7
"1991-10-25",1.701
"1991-10-28",1.711
"1991-10-29",1.691
"1991-10-30",1.672
"1991-10-31",1.668
"1991-11-01",1.662
"1991-11-04",1.632
"1991-11-05",1.643
"1991-11-06",1.641
"1991-11-07",1.631
"1991-11-08",1.643
"1991-11-12",1.637
"1991-11-13",1.639
"1991-11-14",1.631
"1991-11-15",1.638
"1991-11-18",1.606
"1991-11-19",1.603
"1991-11-20",1.603
"1991-11-21",1.597
"1991-11-22",1.586
"1991-11-25",1.583
"1991-11-26",1.58
"1991-11-27",1.616
"1991-11-29",1.627
"1991-12-02",1.609
"1991-12-03",1.614
"1991-12-04",1.615
"1991-12-05",1.59
"1991-12-06",1.573
"1991-12-09",1.575
"1991-12-10",1.578
"1991-12-11",1.576
"1991-12-12",1.581
"1991-12-13",1.583
"1991-12-16",1.579
"1991-12-17",1.577
"1991-12-18",1.574
"1991-12-19",1.559
"1991-12-20",1.535
"1991-12-23",1.515
"1991-12-24",1.525
"1991-12-26",1.511
"1991-12-27",1.517
"1991-12-30",1.52
"1991-12-31",1.52
"1992-01-02",1.528
"1992-01-03",1.547
"1992-01-06",1.519
"1992-01-07",1.521
"1992-01-08",1.515
"1992-01-09",1.547
"1992-01-10",1.583
"1992-01-13",1.573
"1992-01-14",1.591
"1992-01-15",1.622
"1992-01-16",1.618
"1992-01-17",1.608
"1992-01-21",1.584
"1992-01-22",1.587
"1992-01-23",1.596
"1992-01-24",1.586
"1992-01-27",1.617
"1992-01-28",1.596
"1992-01-29",1.59
"1992-01-30",1.622
"1992-01-31",1.608
"1992-02-03",1.598
"1992-02-04",1.593
"1992-02-05",1.59
"1992-02-06",1.577
"1992-02-07",1.56
"1992-02-10",1.572
"1992-02-11",1.592
"1992-02-12",1.606
"1992-02-13",1.623
"1992-02-14",1.629
"1992-02-18",1.649
"1992-02-19",1.647
"1992-02-20",1.647
"1992-02-21",1.65
"1992-02-24",1.649
"1992-02-25",1.641
"1992-02-26",1.653
"1992-02-27",1.644
"1992-02-28",1.637
"1992-03-02",1.641
"1992-03-03",1.657
"1992-03-04",1.672
"1992-03-05",1.672
"1992-03-06",1.67
"1992-03-09",1.665
"1992-03-10",1.672
"1992-03-11",1.665
"1992-03-12",1.673
"1992-03-13",1.667
"1992-03-16",1.666
"1992-03-17",1.653
"1992-03-18",1.649
"1992-03-19",1.67
"1992-03-20",1.678
"1992-03-23",1.67
"1992-03-24",1.665
"1992-03-25",1.651
"1992-03-26",1.662
"1992-03-27",1.645
"1992-03-30",1.649
"1992-03-31",1.647
"1992-04-01",1.651
"1992-04-02",1.646
"1992-04-03",1.624
"1992-04-06",1.622
"1992-04-07",1.625
"1992-04-08",1.626
"1992-04-09",1.621
"1992-04-10",1.638
"1992-04-13",1.655
"1992-04-14",1.645
"1992-04-15",1.662
"1992-04-16",1.666
"1992-04-17",1.669
"1992-04-20",1.674
"1992-04-21",1.67
"1992-04-22",1.663
"1992-04-23",1.662
"1992-04-24",1.652
"1992-04-27",1.651
"1992-04-28",1.656
"1992-04-29",1.657
"1992-04-30",1.653
"1992-05-01",1.641
"1992-05-04",1.644
"1992-05-05",1.642
"1992-05-06",1.632
"1992-05-07",1.636
"1992-05-08",1.647
"1992-05-11",1.642
"1992-05-12",1.622
"1992-05-13",1.622
"1992-05-14",1.613
"1992-05-15",1.615
"1992-05-18",1.595
"1992-05-19",1.591
"1992-05-20",1.601
"1992-05-21",1.615
"1992-05-22",1.619
"1992-05-26",1.608
"1992-05-27",1.634
"1992-05-28",1.627
"1992-05-29",1.607
"1992-06-01",1.611
"1992-06-02",1.607
"1992-06-03",1.604
"1992-06-04",1.6
"1992-06-05",1.588
"1992-06-08",1.59
"1992-06-09",1.591
"1992-06-10",1.594
"1992-06-11",1.579
"1992-06-12",1.577
"1992-06-15",1.571
"1992-06-16",1.568
"1992-06-17",1.578
"1992-06-18",1.565
"1992-06-19",1.571
"1992-06-22",1.566
"1992-06-23",1.565
"1992-06-24",1.552
"1992-06-25",1.542
"1992-06-26",1.539
"1992-06-29",1.517
"1992-06-30",1.524
"1992-07-01",1.518
"1992-07-02",1.514
"1992-07-03",1.517
"1992-07-06",1.513
"1992-07-07",1.5
"1992-07-08",1.497
"1992-07-09",1.518
"1992-07-10",1.496
"1992-07-13",1.479
"1992-07-14",1.491
"1992-07-15",1.478
"1992-07-16",1.476
"1992-07-17",1.46
"1992-07-20",1.482
"1992-07-21",1.489
"1992-07-22",1.489
"1992-07-23",1.484
"1992-07-24",1.502
"1992-07-27",1.483
"1992-07-28",1.474
"1992-07-29",1.484
"1992-07-30",1.482
"1992-07-31",1.481
"1992-08-03",1.478
"1992-08-04",1.475
"1992-08-05",1.478
"1992-08-06",1.482
"1992-08-07",1.465
"1992-08-10",1.468
"1992-08-11",1.471
"1992-08-12",1.465
"1992-08-13",1.459
"1992-08-14",1.468
"1992-08-17",1.463
"1992-08-18",1.458
"1992-08-19",1.453
"1992-08-20",1.448
"1992-08-21",1.438
"1992-08-24",1.404
"1992-08-25",1.4
"1992-08-26",1.407
"1992-08-27",1.411
"1992-08-28",1.407
"1992-08-31",1.402
"1992-09-01",1.394
"1992-09-02",1.391
"1992-09-03",1.412
"1992-09-04",1.405
"1992-09-08",1.392
"1992-09-09",1.412
"1992-09-10",1.411
"1992-09-11",1.452
"1992-09-14",1.486
"1992-09-15",1.487
"1992-09-16",1.518
"1992-09-17",1.482
"1992-09-18",1.502
"1992-09-21",1.482
"1992-09-22",1.491
"1992-09-23",1.502
"1992-09-24",1.486
"1992-09-25",1.486
"1992-09-28",1.452
"1992-09-29",1.426
"1992-09-30",1.415
"1992-10-01",1.426
"1992-10-02",1.409
"1992-10-05",1.405
"1992-10-06",1.43
"1992-10-07",1.443
"1992-10-08",1.472
"1992-10-09",1.487
"1992-10-13",1.472
"1992-10-14",1.463
"1992-10-15",1.45
"1992-10-16",1.477
"1992-10-19",1.485
"1992-10-20",1.52
"1992-10-21",1.509
"1992-10-22",1.511
"1992-10-23",1.532
"1992-10-26",1.539
"1992-10-27",1.536
"1992-10-28",1.54
"1992-10-29",1.541
"1992-10-30",1.543
"1992-11-02",1.567
"1992-11-03",1.563
"1992-11-04",1.568
"1992-11-05",1.578
"1992-11-06",1.595
"1992-11-09",1.589
"1992-11-10",1.597
"1992-11-12",1.588
"1992-11-13",1.566
"1992-11-16",1.593
"1992-11-17",1.6
"1992-11-18",1.597
"1992-11-19",1.58
"1992-11-20",1.593
"1992-11-23",1.602
"1992-11-24",1.602
"1992-11-25",1.594
"1992-11-27",1.599
"1992-11-30",1.594
"1992-12-01",1.582
"1992-12-02",1.572
"1992-12-03",1.582
"1992-12-04",1.598
"1992-12-07",1.568
"1992-12-08",1.556
"1992-12-09",1.571
"1992-12-10",1.582
"1992-12-11",1.577
"1992-12-14",1.57
"1992-12-15",1.568
"1992-12-16",1.555
"1992-12-17",1.562
"1992-12-18",1.567
"1992-12-21",1.567
"1992-12-22",1.587
"1992-12-23",1.595
"1992-12-24",1.599
"1992-12-28",1.608
"1992-12-29",1.613
"1992-12-30",1.614
"1992-12-31",1.62
"1993-01-04",1.638
"1993-01-05",1.625
"1993-01-06",1.635
"1993-01-07",1.637
"1993-01-08",1.639
"1993-01-11",1.63
"1993-01-12",1.632
"1993-01-13",1.633
"1993-01-14",1.62
"1993-01-15",1.634
"1993-01-19",1.612
"1993-01-20",1.607
"1993-01-21",1.616
"1993-01-22",1.59
"1993-01-25",1.573
"1993-01-26",1.577
"1993-01-27",1.583
"1993-01-28",1.586
"1993-01-29",1.611
"1993-02-01",1.638
"1993-02-02",1.642
"1993-02-03",1.646
"1993-02-04",1.654
"1993-02-05",1.655
"1993-02-08",1.655
"1993-02-09",1.652
"1993-02-10",1.655
"1993-02-11",1.658
"1993-02-12",1.663
"1993-02-16",1.633
"1993-02-17",1.629
"1993-02-18",1.634
"1993-02-19",1.636
"1993-02-22",1.629
"1993-02-23",1.614
"1993-02-24",1.619
"1993-02-25",1.634
"1993-02-26",1.642
"1993-03-01",1.647
"1993-03-02",1.643
"1993-03-03",1.648
"1993-03-04",1.636
"1993-03-05",1.668
"1993-03-08",1.663
"1993-03-09",1.668
"1993-03-10",1.666
"1993-03-11",1.662
"1993-03-12",1.666
"1993-03-15",1.662
"1993-03-16",1.664
"1993-03-17",1.665
"1993-03-18",1.654
"1993-03-19",1.634
"1993-03-22",1.638
"1993-03-23",1.632
"1993-03-24",1.629
"1993-03-25",1.642
"1993-03-26",1.63
"1993-03-29",1.63
"1993-03-30",1.618
"1993-03-31",1.611
"1993-04-01",1.597
"1993-04-02",1.611
"1993-04-05",1.596
"1993-04-06",1.613
"1993-04-07",1.616
"1993-04-08",1.607
"1993-04-09",1.604
"1993-04-12",1.593
"1993-04-13",1.58
"1993-04-14",1.591
"1993-04-15",1.605
"1993-04-16",1.615
"1993-04-19",1.601
"1993-04-20",1.599
"1993-04-21",1.605
"1993-04-22",1.606
"1993-04-23",1.583
"1993-04-26",1.568
"1993-04-27",1.58
"1993-04-28",1.585
"1993-04-29",1.582
"1993-04-30",1.588
"1993-05-03",1.584
"1993-05-04",1.572
"1993-05-05",1.58
"1993-05-06",1.579
"1993-05-07",1.584
"1993-05-10",1.604
"1993-05-11",1.609
"1993-05-12",1.612
"1993-05-13",1.615
"1993-05-14",1.602
"1993-05-17",1.618
"1993-05-18",1.625
"1993-05-19",1.624
"1993-05-20",1.613
"1993-05-21",1.627
"1993-05-24",1.637
"1993-05-25",1.629
"1993-05-26",1.632
"1993-05-27",1.613
"1993-05-28",1.588
"1993-06-01",1.592
"1993-06-02",1.597
"1993-06-03",1.601
"1993-06-04",1.624
"1993-06-07",1.621
"1993-06-08",1.625
"1993-06-09",1.638
"1993-06-10",1.634
"1993-06-11",1.622
"1993-06-14",1.626
"1993-06-15",1.637
"1993-06-16",1.659
"1993-06-17",1.657
"1993-06-18",1.68
"1993-06-21",1.69
"1993-06-22",1.698
"1993-06-23",1.694
"1993-06-24",1.709
"1993-06-25",1.704
"1993-06-28",1.7
"1993-06-29",1.693
"1993-06-30",1.706
"1993-07-01",1.702
"1993-07-02",1.696
"1993-07-06",1.7
"1993-07-07",1.708
"1993-07-08",1.705
"1993-07-09",1.722
"1993-07-12",1.729
"1993-07-13",1.72
"1993-07-14",1.717
"1993-07-15",1.724
"1993-07-16",1.723
"1993-07-19",1.706
"1993-07-20",1.71
"1993-07-21",1.698
"1993-07-22",1.708
"1993-07-23",1.719
"1993-07-26",1.724
"1993-07-27",1.727
"1993-07-28",1.719
"1993-07-29",1.736
"1993-07-30",1.741
"1993-08-02",1.716
"1993-08-03",1.704
"1993-08-04",1.711
"1993-08-05",1.716
"1993-08-06",1.698
"1993-08-09",1.697
"1993-08-10",1.708
"1993-08-11",1.718
"1993-08-12",1.718
"1993-08-13",1.711
"1993-08-16",1.687
"1993-08-17",1.697
"1993-08-18",1.684
"1993-08-19",1.686
"1993-08-20",1.679
"1993-08-23",1.69
"1993-08-24",1.683
"1993-08-25",1.689
"1993-08-26",1.669
"1993-08-27",1.667
"1993-08-30",1.674
"1993-08-31",1.678
"1993-09-01",1.66
"1993-09-02",1.648
"1993-09-03",1.622
"1993-09-07",1.611
"1993-09-08",1.62
"1993-09-09",1.6
"1993-09-10",1.598
"1993-09-13",1.612
"1993-09-14",1.607
"1993-09-15",1.594
"1993-09-16",1.607
"1993-09-17",1.611
"1993-09-20",1.614
"1993-09-21",1.641
"1993-09-22",1.629
"1993-09-23",1.645
"1993-09-24",1.649
"1993-09-27",1.631
"1993-09-28",1.617
"1993-09-29",1.614
"1993-09-30",1.634
"1993-10-01",1.631
"1993-10-04",1.625
"1993-10-05",1.624
"1993-10-06",1.623
"1993-10-07",1.623
"1993-10-08",1.606
"1993-10-12",1.597
"1993-10-13",1.604
"1993-10-14",1.614
"1993-10-15",1.615
"1993-10-18",1.628
"1993-10-19",1.638
"1993-10-20",1.646
"1993-10-21",1.664
"1993-10-22",1.675
"1993-10-25",1.672
"1993-10-26",1.684
"1993-10-27",1.682
"1993-10-28",1.686
"1993-10-29",1.677
"1993-11-01",1.694
"1993-11-02",1.695
"1993-11-03",1.694
"1993-11-04",1.697
"1993-11-05",1.692
"1993-11-08",1.686
"1993-11-09",1.695
"1993-11-10",1.692
"1993-11-12",1.693
"1993-11-15",1.691
"1993-11-16",1.705
"1993-11-17",1.706
"1993-11-18",1.712
"1993-11-19",1.716
"1993-11-22",1.704
"1993-11-23",1.701
"1993-11-24",1.702
"1993-11-26",1.712
"1993-11-29",1.709
"1993-11-30",1.718
"1993-12-01",1.718
"1993-12-02",1.722
"1993-12-03",1.722
"1993-12-06",1.707
"1993-12-07",1.706
"1993-12-08",1.706
"1993-12-09",1.706
"1993-12-10",1.698
"1993-12-13",1.705
"1993-12-14",1.714
"1993-12-15",1.716
"1993-12-16",1.709
"1993-12-17",1.705
"1993-12-20",1.714
"1993-12-21",1.709
"1993-12-22",1.702
"1993-12-23",1.694
"1993-12-24",1.698
"1993-12-27",1.701
"1993-12-28",1.701
"1993-12-29",1.718
"1993-12-30",1.735
"1993-12-31",1.74
"1994-01-03",1.742
"1994-01-04",1.738
"1994-01-05",1.741
"1994-01-06",1.743
"1994-01-07",1.732
"1994-01-10",1.734
"1994-01-11",1.74
"1994-01-12",1.735
"1994-01-13",1.751
"1994-01-14",1.751
"1994-01-18",1.747
"1994-01-19",1.747
"1994-01-20",1.737
"1994-01-21",1.747
"1994-01-24",1.751
"1994-01-25",1.754
"1994-01-26",1.747
"1994-01-27",1.745
"1994-01-28",1.733
"1994-01-31",1.74
"1994-02-01",1.732
"1994-02-02",1.734
"1994-02-03",1.737
"1994-02-04",1.752
"1994-02-07",1.761
"1994-02-08",1.763
"1994-02-09",1.758
"1994-02-10",1.754
"1994-02-11",1.753
"1994-02-14",1.743
"1994-02-15",1.728
"1994-02-16",1.724
"1994-02-17",1.731
"1994-02-18",1.719
"1994-02-22",1.726
"1994-02-23",1.729
"1994-02-24",1.721
"1994-02-25",1.709
"1994-02-28",1.704
"1994-03-01",1.712
"1994-03-02",1.703
"1994-03-03",1.708
"1994-03-04",1.718
"1994-03-07",1.718
"1994-03-08",1.717
"1994-03-09",1.709
"1994-03-10",1.688
"1994-03-11",1.677
"1994-03-14",1.691
"1994-03-15",1.694
"1994-03-16",1.689
"1994-03-17",1.685
"1994-03-18",1.691
"1994-03-21",1.698
"1994-03-22",1.687
"1994-03-23",1.686
"1994-03-24",1.668
"1994-03-25",1.667
"1994-03-28",1.673
"1994-03-29",1.675
"1994-03-30",1.674
"1994-03-31",1.668
"1994-04-01",1.695
"1994-04-04",1.698
"1994-04-05",1.711
"1994-04-06",1.715
"1994-04-07",1.719
"1994-04-08",1.711
"1994-04-11",1.712
"1994-04-12",1.72
"1994-04-13",1.712
"1994-04-14",1.709
"1994-04-15",1.712
"1994-04-18",1.719
"1994-04-19",1.701
"1994-04-20",1.695
"1994-04-21",1.69
"1994-04-22",1.694
"1994-04-25",1.679
"1994-04-26",1.679
"1994-04-27",1.671
"1994-04-28",1.667
"1994-04-29",1.661
"1994-05-02",1.647
"1994-05-03",1.641
"1994-05-04",1.659
"1994-05-05",1.667
"1994-05-06",1.663
"1994-05-09",1.654
"1994-05-10",1.672
"1994-05-11",1.672
"1994-05-12",1.668
"1994-05-13",1.67
"1994-05-16",1.674
"1994-05-17",1.666
"1994-05-18",1.657
"1994-05-19",1.655
"1994-05-20",1.647
"1994-05-23",1.646
"1994-05-24",1.654
"1994-05-25",1.645
"1994-05-26",1.644
"1994-05-27",1.644
"1994-05-31",1.645
"1994-06-01",1.645
"1994-06-02",1.654
"1994-06-03",1.668
"1994-06-06",1.668
"1994-06-07",1.667
"1994-06-08",1.671
"1994-06-09",1.675
"1994-06-10",1.666
"1994-06-13",1.647
"1994-06-14",1.644
"1994-06-15",1.636
"1994-06-16",1.632
"1994-06-17",1.612
"1994-06-20",1.601
"1994-06-21",1.593
"1994-06-22",1.606
"1994-06-23",1.601
"1994-06-24",1.587
"1994-06-27",1.578
"1994-06-28",1.581
"1994-06-29",1.584
"1994-06-30",1.585
"1994-07-01",1.593
"1994-07-05",1.584
"1994-07-06",1.569
"1994-07-07",1.574
"1994-07-08",1.566
"1994-07-11",1.536
"1994-07-12",1.522
"1994-07-13",1.536
"1994-07-14",1.549
"1994-07-15",1.557
"1994-07-18",1.546
"1994-07-19",1.566
"1994-07-20",1.562
"1994-07-21",1.575
"1994-07-22",1.592
"1994-07-25",1.591
"1994-07-26",1.587
"1994-07-27",1.576
"1994-07-28",1.582
"1994-07-29",1.588
"1994-08-01",1.578
"1994-08-02",1.579
"1994-08-03",1.581
"1994-08-04",1.582
"1994-08-05",1.58
"1994-08-08",1.58
"1994-08-09",1.582
"1994-08-10",1.577
"1994-08-11",1.578
"1994-08-12",1.559
"1994-08-15",1.551
"1994-08-16",1.551
"1994-08-17",1.556
"1994-08-18",1.547
"1994-08-19",1.54
"1994-08-22",1.531
"1994-08-23",1.539
"1994-08-24",1.546
"1994-08-25",1.547
"1994-08-26",1.567
"1994-08-29",1.579
"1994-08-30",1.578
"1994-08-31",1.58
"1994-09-01",1.574
"1994-09-02",1.557
"1994-09-06",1.544
"1994-09-07",1.549
"1994-09-08",1.558
"1994-09-09",1.539
"1994-09-12",1.541
"1994-09-13",1.548
"1994-09-14",1.54
"1994-09-15",1.548
"1994-09-16",1.535
"1994-09-19",1.552
"1994-09-20",1.555
"1994-09-21",1.548
"1994-09-22",1.547
"1994-09-23",1.544
"1994-09-26",1.556
"1994-09-27",1.549
"1994-09-28",1.55
"1994-09-29",1.548
"1994-09-30",1.551
"1994-10-03",1.555
"1994-10-04",1.551
"1994-10-05",1.543
"1994-10-06",1.545
"1994-10-07",1.545
"1994-10-11",1.548
"1994-10-12",1.543
"1994-10-13",1.541
"1994-10-14",1.52
"1994-10-17",1.501
"1994-10-18",1.502
"1994-10-19",1.503
"1994-10-20",1.502
"1994-10-21",1.499
"1994-10-24",1.497
"1994-10-25",1.492
"1994-10-26",1.496
"1994-10-27",1.497
"1994-10-28",1.51
"1994-10-31",1.504
"1994-11-01",1.497
"1994-11-02",1.504
"1994-11-03",1.524
"1994-11-04",1.522
"1994-11-07",1.514
"1994-11-08",1.507
"1994-11-09",1.529
"1994-11-10",1.533
"1994-11-14",1.541
"1994-11-15",1.545
"1994-11-16",1.552
"1994-11-17",1.546
"1994-11-18",1.555
"1994-11-21",1.56
"1994-11-22",1.555
"1994-11-23",1.552
"1994-11-25",1.56
"1994-11-28",1.565
"1994-11-29",1.567
"1994-11-30",1.569
"1994-12-01",1.574
"1994-12-02",1.577
"1994-12-05",1.572
"1994-12-06",1.575
"1994-12-07",1.572
"1994-12-08",1.577
"1994-12-09",1.578
"1994-12-12",1.574
"1994-12-13",1.571
"1994-12-14",1.571
"1994-12-15",1.571
"1994-12-16",1.573
"1994-12-19",1.574
"1994-12-20",1.573
"1994-12-21",1.571
"1994-12-22",1.578
"1994-12-23",1.58
"1994-12-27",1.577
"1994-12-28",1.571
"1994-12-29",1.55
"1994-12-30",1.55
"1995-01-03",1.555
"1995-01-04",1.561
"1995-01-05",1.552
"1995-01-06",1.56
"1995-01-09",1.546
"1995-01-10",1.54
"1995-01-11",1.536
"1995-01-12",1.527
"1995-01-13",1.536
"1995-01-17",1.531
"1995-01-18",1.53
"1995-01-19",1.523
"1995-01-20",1.513
"1995-01-23",1.512
"1995-01-24",1.513
"1995-01-25",1.516
"1995-01-26",1.514
"1995-01-27",1.516
"1995-01-30",1.504
"1995-01-31",1.523
"1995-02-01",1.524
"1995-02-02",1.519
"1995-02-03",1.526
"1995-02-06",1.531
"1995-02-07",1.536
"1995-02-08",1.533
"1995-02-09",1.528
"1995-02-10",1.522
"1995-02-13",1.521
"1995-02-14",1.514
"1995-02-15",1.512
"1995-02-16",1.492
"1995-02-17",1.489
"1995-02-21",1.477
"1995-02-22",1.471
"1995-02-23",1.47
"1995-02-24",1.467
"1995-02-27",1.457
"1995-02-28",1.457
"1995-03-01",1.465
"1995-03-02",1.459
"1995-03-03",1.435
"1995-03-06",1.399
"1995-03-07",1.374
"1995-03-08",1.394
"1995-03-09",1.394
"1995-03-10",1.412
"1995-03-13",1.408
"1995-03-14",1.413
"1995-03-15",1.386
"1995-03-16",1.397
"1995-03-17",1.386
